# Field Service - Vse Python faily proekta

**Sozdan:** 2025-10-16 11:07:20  
**Vsego failov:** 326  

---

## Statistika po direktoriyam

- **control-bot**: 1 файлов (33.84 KB)
- **field-service**: 283 файлов (2092.61 KB)
- **kornevaya direktoriya**: 8 файлов (48.56 KB)
- **tests**: 32 файлов (197.09 KB)
- **tools**: 2 файлов (3.04 KB)

---

## Oglavlenie


### control-bot

- [field-service/field_service/__init__.py](#field-service-field-service---init--py)
- [field-service/field_service/bots/admin_bot/__init__.py](#field-service-field-service-bots-admin-bot---init--py)
- [field-service/field_service/bots/admin_bot/access.py](#field-service-field-service-bots-admin-bot-accesspy)
- [field-service/field_service/bots/admin_bot/core/__init__.py](#field-service-field-service-bots-admin-bot-core---init--py)
- [field-service/field_service/bots/admin_bot/core/access.py](#field-service-field-service-bots-admin-bot-core-accesspy)
- [field-service/field_service/bots/admin_bot/core/dto.py](#field-service-field-service-bots-admin-bot-core-dtopy)
- [field-service/field_service/bots/admin_bot/core/filters.py](#field-service-field-service-bots-admin-bot-core-filterspy)
- [field-service/field_service/bots/admin_bot/core/middlewares.py](#field-service-field-service-bots-admin-bot-core-middlewarespy)
- [field-service/field_service/bots/admin_bot/core/rbac.py](#field-service-field-service-bots-admin-bot-core-rbacpy)
- [field-service/field_service/bots/admin_bot/core/states.py](#field-service-field-service-bots-admin-bot-core-statespy)
- [field-service/field_service/bots/admin_bot/core/utils.py](#field-service-field-service-bots-admin-bot-core-utilspy)
- [field-service/field_service/bots/admin_bot/dto.py](#field-service-field-service-bots-admin-bot-dtopy)
- [field-service/field_service/bots/admin_bot/handlers/__init__.py](#field-service-field-service-bots-admin-bot-handlers---init--py)
- [field-service/field_service/bots/admin_bot/handlers/common/__init__.py](#field-service-field-service-bots-admin-bot-handlers-common---init--py)
- [field-service/field_service/bots/admin_bot/handlers/common/helpers.py](#field-service-field-service-bots-admin-bot-handlers-common-helperspy)
- [field-service/field_service/bots/admin_bot/handlers/common/menu.py](#field-service-field-service-bots-admin-bot-handlers-common-menupy)
- [field-service/field_service/bots/admin_bot/handlers/finance/__init__.py](#field-service-field-service-bots-admin-bot-handlers-finance---init--py)
- [field-service/field_service/bots/admin_bot/handlers/finance/main.py](#field-service-field-service-bots-admin-bot-handlers-finance-mainpy)
- [field-service/field_service/bots/admin_bot/handlers/masters/__init__.py](#field-service-field-service-bots-admin-bot-handlers-masters---init--py)
- [field-service/field_service/bots/admin_bot/handlers/masters/main.py](#field-service-field-service-bots-admin-bot-handlers-masters-mainpy)
- [field-service/field_service/bots/admin_bot/handlers/masters/moderation.py](#field-service-field-service-bots-admin-bot-handlers-masters-moderationpy)
- [field-service/field_service/bots/admin_bot/handlers/orders/__init__.py](#field-service-field-service-bots-admin-bot-handlers-orders---init--py)
- [field-service/field_service/bots/admin_bot/handlers/orders/copy_data.py](#field-service-field-service-bots-admin-bot-handlers-orders-copy-datapy)
- [field-service/field_service/bots/admin_bot/handlers/orders/create.py](#field-service-field-service-bots-admin-bot-handlers-orders-createpy)
- [field-service/field_service/bots/admin_bot/handlers/orders/queue.py](#field-service-field-service-bots-admin-bot-handlers-orders-queuepy)
- [field-service/field_service/bots/admin_bot/handlers/orders/quick_create.py](#field-service-field-service-bots-admin-bot-handlers-orders-quick-createpy)
- [field-service/field_service/bots/admin_bot/handlers/staff/__init__.py](#field-service-field-service-bots-admin-bot-handlers-staff---init--py)
- [field-service/field_service/bots/admin_bot/handlers/staff/access_codes.py](#field-service-field-service-bots-admin-bot-handlers-staff-access-codespy)
- [field-service/field_service/bots/admin_bot/handlers/staff/management.py](#field-service-field-service-bots-admin-bot-handlers-staff-managementpy)
- [field-service/field_service/bots/admin_bot/handlers/system/__init__.py](#field-service-field-service-bots-admin-bot-handlers-system---init--py)
- [field-service/field_service/bots/admin_bot/handlers/system/logs.py](#field-service-field-service-bots-admin-bot-handlers-system-logspy)
- [field-service/field_service/bots/admin_bot/handlers/system/reports.py](#field-service-field-service-bots-admin-bot-handlers-system-reportspy)
- [field-service/field_service/bots/admin_bot/handlers/system/settings.py](#field-service-field-service-bots-admin-bot-handlers-system-settingspy)
- [field-service/field_service/bots/admin_bot/infrastructure/__init__.py](#field-service-field-service-bots-admin-bot-infrastructure---init--py)
- [field-service/field_service/bots/admin_bot/infrastructure/queue_state.py](#field-service-field-service-bots-admin-bot-infrastructure-queue-statepy)
- [field-service/field_service/bots/admin_bot/infrastructure/registry.py](#field-service-field-service-bots-admin-bot-infrastructure-registrypy)
- [field-service/field_service/bots/admin_bot/keyboards.py](#field-service-field-service-bots-admin-bot-keyboardspy)
- [field-service/field_service/bots/admin_bot/main.py](#field-service-field-service-bots-admin-bot-mainpy)
- [field-service/field_service/bots/admin_bot/middlewares.py](#field-service-field-service-bots-admin-bot-middlewarespy)
- [field-service/field_service/bots/admin_bot/queue.py](#field-service-field-service-bots-admin-bot-queuepy)
- [field-service/field_service/bots/admin_bot/routers.py](#field-service-field-service-bots-admin-bot-routerspy)
- [field-service/field_service/bots/admin_bot/services/__init__.py](#field-service-field-service-bots-admin-bot-services---init--py)
- [field-service/field_service/bots/admin_bot/services/_common.py](#field-service-field-service-bots-admin-bot-services--commonpy)
- [field-service/field_service/bots/admin_bot/services/distribution.py](#field-service-field-service-bots-admin-bot-services-distributionpy)
- [field-service/field_service/bots/admin_bot/services/finance.py](#field-service-field-service-bots-admin-bot-services-financepy)
- [field-service/field_service/bots/admin_bot/services/masters.py](#field-service-field-service-bots-admin-bot-services-masterspy)
- [field-service/field_service/bots/admin_bot/services/orders.py](#field-service-field-service-bots-admin-bot-services-orderspy)
- [field-service/field_service/bots/admin_bot/services/settings.py](#field-service-field-service-bots-admin-bot-services-settingspy)
- [field-service/field_service/bots/admin_bot/services/staff.py](#field-service-field-service-bots-admin-bot-services-staffpy)
- [field-service/field_service/bots/admin_bot/services_db.py](#field-service-field-service-bots-admin-bot-services-dbpy)
- [field-service/field_service/bots/admin_bot/states.py](#field-service-field-service-bots-admin-bot-statespy)
- [field-service/field_service/bots/admin_bot/ui/keyboards/__init__.py](#field-service-field-service-bots-admin-bot-ui-keyboards---init--py)
- [field-service/field_service/bots/admin_bot/ui/keyboards/common.py](#field-service-field-service-bots-admin-bot-ui-keyboards-commonpy)
- [field-service/field_service/bots/admin_bot/ui/keyboards/finance.py](#field-service-field-service-bots-admin-bot-ui-keyboards-financepy)
- [field-service/field_service/bots/admin_bot/ui/keyboards/orders.py](#field-service-field-service-bots-admin-bot-ui-keyboards-orderspy)
- [field-service/field_service/bots/admin_bot/ui/keyboards/reports.py](#field-service-field-service-bots-admin-bot-ui-keyboards-reportspy)
- [field-service/field_service/bots/admin_bot/ui/keyboards/settings.py](#field-service-field-service-bots-admin-bot-ui-keyboards-settingspy)
- [field-service/field_service/bots/admin_bot/ui/texts/__init__.py](#field-service-field-service-bots-admin-bot-ui-texts---init--py)
- [field-service/field_service/bots/admin_bot/ui/texts/common.py](#field-service-field-service-bots-admin-bot-ui-texts-commonpy)
- [field-service/field_service/bots/admin_bot/ui/texts/finance.py](#field-service-field-service-bots-admin-bot-ui-texts-financepy)
- [field-service/field_service/bots/admin_bot/ui/texts/orders.py](#field-service-field-service-bots-admin-bot-ui-texts-orderspy)
- [field-service/field_service/bots/admin_bot/utils/__init__.py](#field-service-field-service-bots-admin-bot-utils---init--py)
- [field-service/field_service/bots/admin_bot/utils/helpers.py](#field-service-field-service-bots-admin-bot-utils-helperspy)
- [field-service/field_service/bots/admin_bot/utils/normalizers.py](#field-service-field-service-bots-admin-bot-utils-normalizerspy)
- [field-service/field_service/bots/common/__init__.py](#field-service-field-service-bots-common---init--py)
- [field-service/field_service/bots/common/breadcrumbs.py](#field-service-field-service-bots-common-breadcrumbspy)
- [field-service/field_service/bots/common/copy_utils.py](#field-service-field-service-bots-common-copy-utilspy)
- [field-service/field_service/bots/common/error_middleware.py](#field-service-field-service-bots-common-error-middlewarepy)
- [field-service/field_service/bots/common/fsm_timeout.py](#field-service-field-service-bots-common-fsm-timeoutpy)
- [field-service/field_service/bots/common/polling.py](#field-service-field-service-bots-common-pollingpy)
- [field-service/field_service/bots/common/retry_context.py](#field-service-field-service-bots-common-retry-contextpy)
- [field-service/field_service/bots/common/retry_handler.py](#field-service-field-service-bots-common-retry-handlerpy)
- [field-service/field_service/bots/common/retry_middleware.py](#field-service-field-service-bots-common-retry-middlewarepy)
- [field-service/field_service/bots/common/telegram_safe.py](#field-service-field-service-bots-common-telegram-safepy)
- [field-service/field_service/bots/master_bot/__init__.py](#field-service-field-service-bots-master-bot---init--py)
- [field-service/field_service/bots/master_bot/dto.py](#field-service-field-service-bots-master-bot-dtopy)
- [field-service/field_service/bots/master_bot/filters.py](#field-service-field-service-bots-master-bot-filterspy)
- [field-service/field_service/bots/master_bot/finance.py](#field-service-field-service-bots-master-bot-financepy)
- [field-service/field_service/bots/master_bot/handlers/__init__.py](#field-service-field-service-bots-master-bot-handlers---init--py)
- [field-service/field_service/bots/master_bot/handlers/finance.py](#field-service-field-service-bots-master-bot-handlers-financepy)
- [field-service/field_service/bots/master_bot/handlers/history.py](#field-service-field-service-bots-master-bot-handlers-historypy)
- [field-service/field_service/bots/master_bot/handlers/onboarding.py](#field-service-field-service-bots-master-bot-handlers-onboardingpy)
- [field-service/field_service/bots/master_bot/handlers/orders.py](#field-service-field-service-bots-master-bot-handlers-orderspy)
- [field-service/field_service/bots/master_bot/handlers/referral.py](#field-service-field-service-bots-master-bot-handlers-referralpy)
- [field-service/field_service/bots/master_bot/handlers/shift.py](#field-service-field-service-bots-master-bot-handlers-shiftpy)
- [field-service/field_service/bots/master_bot/handlers/start.py](#field-service-field-service-bots-master-bot-handlers-startpy)
- [field-service/field_service/bots/master_bot/handlers/statistics.py](#field-service-field-service-bots-master-bot-handlers-statisticspy)
- [field-service/field_service/bots/master_bot/keyboards.py](#field-service-field-service-bots-master-bot-keyboardspy)
- [field-service/field_service/bots/master_bot/main.py](#field-service-field-service-bots-master-bot-mainpy)
- [field-service/field_service/bots/master_bot/middlewares.py](#field-service-field-service-bots-master-bot-middlewarespy)
- [field-service/field_service/bots/master_bot/service_registry.py](#field-service-field-service-bots-master-bot-service-registrypy)
- [field-service/field_service/bots/master_bot/states.py](#field-service-field-service-bots-master-bot-statespy)
- [field-service/field_service/bots/master_bot/texts.py](#field-service-field-service-bots-master-bot-textspy)
- [field-service/field_service/bots/master_bot/utils.py](#field-service-field-service-bots-master-bot-utilspy)
- [field-service/field_service/config.py](#field-service-field-service-configpy)
- [field-service/field_service/data/__init__.py](#field-service-field-service-data---init--py)
- [field-service/field_service/data/cities.py](#field-service-field-service-data-citiespy)
- [field-service/field_service/db/__init__.py](#field-service-field-service-db---init--py)
- [field-service/field_service/db/base.py](#field-service-field-service-db-basepy)
- [field-service/field_service/db/models.py](#field-service-field-service-db-modelspy)
- [field-service/field_service/db/pg_enums.py](#field-service-field-service-db-pg-enumspy)
- [field-service/field_service/db/session.py](#field-service-field-service-db-sessionpy)
- [field-service/field_service/infra/__init__.py](#field-service-field-service-infra---init--py)
- [field-service/field_service/infra/logging_utils.py](#field-service-field-service-infra-logging-utilspy)
- [field-service/field_service/infra/notify.py](#field-service-field-service-infra-notifypy)
- [field-service/field_service/infra/structured_logging.py](#field-service-field-service-infra-structured-loggingpy)
- [field-service/field_service/scripts/inspect_geo.py](#field-service-field-service-scripts-inspect-geopy)
- [field-service/field_service/scripts/inspect_geo_target.py](#field-service-field-service-scripts-inspect-geo-targetpy)
- [field-service/field_service/scripts/restore_geo_data.py](#field-service-field-service-scripts-restore-geo-datapy)
- [field-service/field_service/scripts/restore_skills.py](#field-service-field-service-scripts-restore-skillspy)
- [field-service/field_service/scripts/seed_default_districts_by_id.py](#field-service-field-service-scripts-seed-default-districts-by-idpy)
- [field-service/field_service/scripts/seed_districts_all.py](#field-service-field-service-scripts-seed-districts-allpy)
- [field-service/field_service/services/_session_utils.py](#field-service-field-service-services--session-utilspy)
- [field-service/field_service/services/autoclose_scheduler.py](#field-service-field-service-services-autoclose-schedulerpy)
- [field-service/field_service/services/break_reminder_scheduler.py](#field-service-field-service-services-break-reminder-schedulerpy)
- [field-service/field_service/services/candidates.py](#field-service-field-service-services-candidatespy)
- [field-service/field_service/services/commission_service.py](#field-service-field-service-services-commission-servicepy)
- [field-service/field_service/services/distribution/__init__.py](#field-service-field-service-services-distribution---init--py)
- [field-service/field_service/services/distribution/wakeup.py](#field-service-field-service-services-distribution-wakeuppy)
- [field-service/field_service/services/distribution_metrics_service.py](#field-service-field-service-services-distribution-metrics-servicepy)
- [field-service/field_service/services/distribution_scheduler.py](#field-service-field-service-services-distribution-schedulerpy)
- [field-service/field_service/services/distribution_scheduler_fix.py](#field-service-field-service-services-distribution-scheduler-fixpy)
- [field-service/field_service/services/distribution_worker.py](#field-service-field-service-services-distribution-workerpy)
- [field-service/field_service/services/eligibility.py](#field-service-field-service-services-eligibilitypy)
- [field-service/field_service/services/export_service.py](#field-service-field-service-services-export-servicepy)
- [field-service/field_service/services/guarantee_service.py](#field-service-field-service-services-guarantee-servicepy)
- [field-service/field_service/services/heartbeat.py](#field-service-field-service-services-heartbeatpy)
- [field-service/field_service/services/live_log.py](#field-service-field-service-services-live-logpy)
- [field-service/field_service/services/manual_assign.py](#field-service-field-service-services-manual-assignpy)
- [field-service/field_service/services/notifications.py](#field-service-field-service-services-notificationspy)
- [field-service/field_service/services/notifications_watcher.py](#field-service-field-service-services-notifications-watcherpy)
- [field-service/field_service/services/onboarding_service.py](#field-service-field-service-services-onboarding-servicepy)
- [field-service/field_service/services/operation_logger.py](#field-service-field-service-services-operation-loggerpy)
- [field-service/field_service/services/orders_service.py](#field-service-field-service-services-orders-servicepy)
- [field-service/field_service/services/owner_requisites_service.py](#field-service-field-service-services-owner-requisites-servicepy)
- [field-service/field_service/services/push_notifications.py](#field-service-field-service-services-push-notificationspy)
- [field-service/field_service/services/referral_service.py](#field-service-field-service-services-referral-servicepy)
- [field-service/field_service/services/settings_service.py](#field-service-field-service-services-settings-servicepy)
- [field-service/field_service/services/skills_map.py](#field-service-field-service-services-skills-mappy)
- [field-service/field_service/services/time_service.py](#field-service-field-service-services-time-servicepy)
- [field-service/field_service/services/unassigned_monitor.py](#field-service-field-service-services-unassigned-monitorpy)
- [field-service/field_service/services/watchdogs.py](#field-service-field-service-services-watchdogspy)
- [field-service/find_all_prompt_lines.py](#field-service-find-all-prompt-linespy)
- [field-service/find_prompt_lines.py](#field-service-find-prompt-linespy)
- [field-service/fix_button_texts.py](#field-service-fix-button-textspy)
- [field-service/fix_by_line_number.py](#field-service-fix-by-line-numberpy)
- [field-service/fix_encoding_and_seed.py](#field-service-fix-encoding-and-seedpy)
- [field-service/fix_indents_v2.py](#field-service-fix-indents-v2py)
- [field-service/fix_nested_transactions.py](#field-service-fix-nested-transactionspy)
- [field-service/fix_offers_model.py](#field-service-fix-offers-modelpy)
- [field-service/fix_test_db_table.py](#field-service-fix-test-db-tablepy)
- [field-service/scripts/audit_legacy.py](#field-service-scripts-audit-legacypy)
- [field-service/scripts/db_structure_snapshot.py](#field-service-scripts-db-structure-snapshotpy)
- [field-service/scripts/import_districts.py](#field-service-scripts-import-districtspy)
- [field-service/seed_cities_districts.py](#field-service-seed-cities-districtspy)
- [field-service/temp_debug.py](#field-service-temp-debugpy)
- [field-service/temp_dup.py](#field-service-temp-duppy)
- [field-service/temp_fix_indents.py](#field-service-temp-fix-indentspy)
- [field-service/temp_fixture_repro.py](#field-service-temp-fixture-repropy)
- [field-service/temp_rename_columns.py](#field-service-temp-rename-columnspy)
- [field-service/temp_simple.py](#field-service-temp-simplepy)
- [field-service/temp_simple_no_flush.py](#field-service-temp-simple-no-flushpy)
- [field-service/test_offers_schema.py](#field-service-test-offers-schemapy)
- [field-service/tests/conftest.py](#field-service-tests-conftestpy)
- [field-service/tests/factories.py](#field-service-tests-factoriespy)
- [field-service/tests/services/test_distribution_city_contexts.py](#field-service-tests-services-test-distribution-city-contextspy)
- [field-service/tests/test_admin_bot_manual_assign.py](#field-service-tests-test-admin-bot-manual-assignpy)
- [field-service/tests/test_admin_bot_new_order.py](#field-service-tests-test-admin-bot-new-orderpy)
- [field-service/tests/test_admin_bot_queue_actions.py](#field-service-tests-test-admin-bot-queue-actionspy)
- [field-service/tests/test_admin_bot_queue_card.py](#field-service-tests-test-admin-bot-queue-cardpy)
- [field-service/tests/test_admin_bot_queue_filters.py](#field-service-tests-test-admin-bot-queue-filterspy)
- [field-service/tests/test_admin_bot_queue_list.py](#field-service-tests-test-admin-bot-queue-listpy)
- [field-service/tests/test_admin_finance_ui.py](#field-service-tests-test-admin-finance-uipy)
- [field-service/tests/test_admin_masters_keyboard.py](#field-service-tests-test-admin-masters-keyboardpy)
- [field-service/tests/test_admin_services.py](#field-service-tests-test-admin-servicespy)
- [field-service/tests/test_business_logic_edge_cases.py](#field-service-tests-test-business-logic-edge-casespy)
- [field-service/tests/test_commission_service.py](#field-service-tests-test-commission-servicepy)
- [field-service/tests/test_dist_log_format.py](#field-service-tests-test-dist-log-formatpy)
- [field-service/tests/test_distribution_metrics.py](#field-service-tests-test-distribution-metricspy)
- [field-service/tests/test_distribution_scheduler.py](#field-service-tests-test-distribution-schedulerpy)
- [field-service/tests/test_e2e_escalation_debug.py](#field-service-tests-test-e2e-escalation-debugpy)
- [field-service/tests/test_e2e_escalation_notifications.py](#field-service-tests-test-e2e-escalation-notificationspy)
- [field-service/tests/test_e2e_escalation_notifications_fixed.py](#field-service-tests-test-e2e-escalation-notifications-fixedpy)
- [field-service/tests/test_e2e_fixes_step1.py](#field-service-tests-test-e2e-fixes-step1py)
- [field-service/tests/test_e2e_order_full_lifecycle.py](#field-service-tests-test-e2e-order-full-lifecyclepy)
- [field-service/tests/test_e2e_step_1_4_escalation_notifications.py](#field-service-tests-test-e2e-step-1-4-escalation-notificationspy)
- [field-service/tests/test_eligibility.py](#field-service-tests-test-eligibilitypy)
- [field-service/tests/test_export_service.py](#field-service-tests-test-export-servicepy)
- [field-service/tests/test_fix_1_3_comprehensive.py](#field-service-tests-test-fix-1-3-comprehensivepy)
- [field-service/tests/test_fixes_stage_1.py](#field-service-tests-test-fixes-stage-1py)
- [field-service/tests/test_fsm_timeout.py](#field-service-tests-test-fsm-timeoutpy)
- [field-service/tests/test_full_business_logic.py](#field-service-tests-test-full-business-logicpy)
- [field-service/tests/test_heartbeat.py](#field-service-tests-test-heartbeatpy)
- [field-service/tests/test_load_race_condition.py](#field-service-tests-test-load-race-conditionpy)
- [field-service/tests/test_logging_utils.py](#field-service-tests-test-logging-utilspy)
- [field-service/tests/test_manual_assign.py](#field-service-tests-test-manual-assignpy)
- [field-service/tests/test_master_finance.py](#field-service-tests-test-master-financepy)
- [field-service/tests/test_master_offer_callbacks.py](#field-service-tests-test-master-offer-callbackspy)
- [field-service/tests/test_master_start_cancel.py](#field-service-tests-test-master-start-cancelpy)
- [field-service/tests/test_master_statistics.py](#field-service-tests-test-master-statisticspy)
- [field-service/tests/test_no_district_escalations.py](#field-service-tests-test-no-district-escalationspy)
- [field-service/tests/test_notifications_watcher.py](#field-service-tests-test-notifications-watcherpy)
- [field-service/tests/test_offer_accept_cache_bug.py](#field-service-tests-test-offer-accept-cache-bugpy)
- [field-service/tests/test_orders_model_compat.py](#field-service-tests-test-orders-model-compatpy)
- [field-service/tests/test_owner_requisites.py](#field-service-tests-test-owner-requisitespy)
- [field-service/tests/test_p1_10_push_offer_notification.py](#field-service-tests-test-p1-10-push-offer-notificationpy)
- [field-service/tests/test_p1_15_finance_grouped.py](#field-service-tests-test-p1-15-finance-groupedpy)
- [field-service/tests/test_p1_16_break_reminder.py](#field-service-tests-test-p1-16-break-reminderpy)
- [field-service/tests/test_p1_9_history_orders.py](#field-service-tests-test-p1-9-history-orderspy)
- [field-service/tests/test_retry_action.py](#field-service-tests-test-retry-actionpy)
- [field-service/tests/test_single_instance.py](#field-service-tests-test-single-instancepy)
- [field-service/tests/test_smoke.py](#field-service-tests-test-smokepy)
- [field-service/tests/test_staff_access.py](#field-service-tests-test-staff-accesspy)
- [field-service/tests/test_step_2_logical_improvements.py](#field-service-tests-test-step-2-logical-improvementspy)
- [field-service/tests/test_step_3_optimizations.py](#field-service-tests-test-step-3-optimizationspy)
- [field-service/tests/test_structured_logging.py](#field-service-tests-test-structured-loggingpy)
- [field-service/tests/test_time_service_boundaries.py](#field-service-tests-test-time-service-boundariespy)
- [field-service/tests/test_watchdog_expired_breaks.py](#field-service-tests-test-watchdog-expired-breakspy)
- [field-service/tests/test_watchdog_expired_offers.py](#field-service-tests-test-watchdog-expired-offerspy)
- [field-service/tests/test_watchdog_session_support.py](#field-service-tests-test-watchdog-session-supportpy)
- [field-service/tests/test_watchdogs_overdue.py](#field-service-tests-test-watchdogs-overduepy)
- [field-service/tools/check_no_mojibake.py](#field-service-tools-check-no-mojibakepy)
- [field-service/tools/collect_code.py](#field-service-tools-collect-codepy)
- [field-service/tools/fix_mojibake_in_repo.py](#field-service-tools-fix-mojibake-in-repopy)
- [field-service/tools/fix_mojibake_per_line.py](#field-service-tools-fix-mojibake-per-linepy)
